2020/09/24 14:44:33.416 [D] [server.go:2807]  |            ::1|[47m 302 [0m|    27.9279ms|   match|[44m GET     [0m /     r:/
2020/09/24 14:44:33.444 [D] [server.go:2807]  |            ::1|[42m 200 [0m|    13.9631ms|   match|[44m GET     [0m /public/login   r:/public/login
2020/09/24 14:44:33.509 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.9961ms|   match|[44m GET     [0m /static/easyui/jquery-easyui/themes/default/easyui.css
2020/09/24 14:44:33.526 [D] [server.go:2807]  |            ::1|[42m 200 [0m|      996.7µs|   match|[44m GET     [0m /static/easyui/jquery-easyui/phpjs-min.js
2020/09/24 14:44:33.509 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.9961ms|   match|[44m GET     [0m /static/easyui/jquery-easyui/themes/icon.css
2020/09/24 14:44:33.510 [D] [server.go:2807]  |            ::1|[42m 200 [0m|      995.8µs|   match|[44m GET     [0m /static/easyui/jquery-easyui/jquery.min.js
2020/09/24 14:44:33.510 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/easyui/jquery-easyui/easyui_expand.js
2020/09/24 14:44:33.510 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/easyui/jquery-easyui/common.js
2020/09/24 14:44:33.517 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     7.9823ms|   match|[44m GET     [0m /static/easyui/jquery-easyui/jquery.easyui.min.js
2020/09/24 14:44:33.615 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/easyui/jquery-easyui/themes/default/images/validatebox_warning.png
2020/09/24 14:44:33.623 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/easyui/jquery-easyui/themes/default/images/linkbutton_bg.png
2020/09/24 14:44:33.625 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/easyui/jquery-easyui/themes/icons/filesave.png
2020/09/24 14:44:33.626 [D] [server.go:2807]  |            ::1|[42m 200 [0m|      996.9µs|   match|[44m GET     [0m /static/easyui/jquery-easyui/themes/icons/cancel.png
2020/09/24 14:44:33.629 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/easyui/jquery-easyui/themes/default/images/blank.gif
2020/09/24 14:44:33.702 [D] [server.go:2807]  |            ::1|[43m 404 [0m|     1.9957ms| nomatch|[44m GET     [0m /favicon.ico
2020/09/24 14:44:34.895 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     4.9871ms|   match|[46m POST    [0m /public/login   r:/public/login
2020/09/24 14:44:34.956 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     4.9871ms|   match|[44m GET     [0m /public/index   r:/public/index
2020/09/24 14:44:35.127 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/easyui/jquery-easyui/themes/icons/undo.png
2020/09/24 14:44:35.127 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/easyui/jquery-easyui/themes/icons/redo.png
2020/09/24 14:44:35.154 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/easyui/jquery-easyui/themes/default/images/panel_tools.png
2020/09/24 14:44:35.155 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/easyui/jquery-easyui/themes/default/images/layout_arrows.png
2020/09/24 14:44:35.172 [D] [server.go:2807]  |            ::1|[42m 200 [0m|      997.8µs|   match|[46m POST    [0m /public/index   r:/public/index
2020/09/24 14:44:35.175 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/easyui/jquery-easyui/themes/default/images/tabs_icons.png
2020/09/24 14:44:35.182 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/easyui/jquery-easyui/themes/icons/reload.png
2020/09/24 14:44:35.217 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/easyui/jquery-easyui/themes/default/images/tree_icons.png
2020/09/24 14:44:36.514 [D] [server.go:2807]  |            ::1|[42m 200 [0m|      4.384ms|   match|[44m GET     [0m /seckill/product/index   r:/seckill/product/index
2020/09/24 14:44:37.620 [D] [server.go:2807]  |            ::1|[42m 200 [0m|      996.9µs|   match|[44m GET     [0m /seckill/product/updateProduct   r:/seckill/product/updateProduct
